NJOB 301435
LOGFILE logs/AuAu_KR_T_350_502GeV_CENT_0_10_1.0.log
SQRTS 5020.000000
HEPMCFILE eventfiles/AuAu_KR_T_350_502GeV_CENT_0_10_1.0.hepmc
NEVENT 1000
PTMIN 20.000000
PTMAX 30.000000
ETAMAX 2.400000
WEIGHTED T
WEXPO 1
ANGORD T
KEEPRECOILS T
SPLITINTFILE data/AuAu_KR_T_350_502GeV_CENT_0_10_1.splitint.dat
PDFFILE data/AuAu_KR_T_350_502GeV_CENT_0_10_1.pdfs.dat
XSECFILE data/AuAu_KR_T_350_502GeV_CENT_0_10_1.xsecs.dat
MEDIUMPARAMS parameters/medium.AuAu_KR_T_350_502GeV_CENT_0_10_1.dat
#NSET 1
MASS 197.0
